# Title: Malicious
# Description: suspicious domains: Phishing, malware, scam, spam, fraud, user reported, etc.
# Version: 2024-04-15

0.0.0.0 2tw6.voupararderoncar.com.br
0.0.0.0 beacon2.sndzar.si
0.0.0.0 bouchard-services.ca
0.0.0.0 brandasticwork.com
0.0.0.0 f005.backblazeb2.com
0.0.0.0 fbit-mining.top
0.0.0.0 go.google.insta.kingshing.com
0.0.0.0 iyv.superparkers.co.uk
0.0.0.0 jonley.com
0.0.0.0 luckkydiscount.com
0.0.0.0 nelonex.com
0.0.0.0 tiktokreviews.bet
0.0.0.0 vpn404254280.opengw.net
0.0.0.0 www.bouchard-services.ca
0.0.0.0 www.ehandikids.shop
0.0.0.0 www.xerocanada.net
0.0.0.0 xerocanada.net
