# Title: Phishing
# Description: Phishing domains received in Canada
# Version: 2024-03-20

0.0.0.0 045.giga-t.top
0.0.0.0 0secure-royalbank.com
0.0.0.0 2024gstz4.com
0.0.0.0 407etr-account.com
0.0.0.0 407etr-tolls.com
0.0.0.0 407payment-etr.com
0.0.0.0 5-giftbox.com
0.0.0.0 a-25pont.com
0.0.0.0 a25-aide.com
0.0.0.0 a25-clients.com
0.0.0.0 a25-express.com
0.0.0.0 a25-facture-enligne1.com
0.0.0.0 a25-facture.com
0.0.0.0 a25-laval.com
0.0.0.0 a25-pontpayants.com
0.0.0.0 a25-pontpayent.com
0.0.0.0 a25-servicefacture.com
0.0.0.0 a25-supports.com
0.0.0.0 a25-webclient.com
0.0.0.0 a25ca-facture.com
0.0.0.0 a25ca-paiment.com
0.0.0.0 a25ca-site.com
0.0.0.0 a25cafacture.com
0.0.0.0 a25can.com
0.0.0.0 a25caweb.com
0.0.0.0 a25fac.com
0.0.0.0 a25facturation.com
0.0.0.0 a25pont-information.com
0.0.0.0 a25pont-laval.com
0.0.0.0 a25pont-payment.com
0.0.0.0 a25qc-paiement.com
0.0.0.0 a25service.com
0.0.0.0 a25site.com
0.0.0.0 a25sitefacture.com
0.0.0.0 a25web.com
0.0.0.0 accdweb01desjardins.com
0.0.0.0 accesd-desjardins-fr.com
0.0.0.0 accesd-desjardins.com
0.0.0.0 accesdepo.site
0.0.0.0 accountstatusnetlfixssl2.info
0.0.0.0 accweb-desjardins-enligne-securite.com
0.0.0.0 accweb-mouvement-desjardins-securite.com
0.0.0.0 accweb.mouv.acadie3.cfd
0.0.0.0 accweb.mouv.desjardins.secur.com.umbrellaconsultancy.co.za
0.0.0.0 accwebmov-desjardins.com
0.0.0.0 accwebs01mouvdesjardins.com
0.0.0.0 amazon-qc-compte12.com
0.0.0.0 amende-qcservice.com
0.0.0.0 annual-costcobenefits.com
0.0.0.0 app.bnc.cabvi.info
0.0.0.0 apple-subscription-account.com
0.0.0.0 applyworkforce.com
0.0.0.0 astequim.com
0.0.0.0 authentification-desj.com
0.0.0.0 authscotla-onliine1.com
0.0.0.0 bankroyal-actvation.esy.es
0.0.0.0 bell-co.me
0.0.0.0 blog.skartinx.com
0.0.0.0 bm-rbcroyalbank.com
0.0.0.0 bureau-amendeqc.com
0.0.0.0 can-post-delivery.com
0.0.0.0 canada-poste-livraison-colis-fr-qc0982.com
0.0.0.0 canada-royal-banking-customer-security.info
0.0.0.0 canadadirectdepositgov.com
